Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    PRNT
    NOT
    NEG
    WHATREG
    LABEL
    COMMENT2

Grammar

Rule 0     S' -> translation
Rule 1     translation -> statement
Rule 2     translation -> translation statement
Rule 3     statement -> asm
Rule 4     asm -> asm_1 SEMICOLON
Rule 5     asm -> parallel_instructions SEMICOLON
Rule 6     asm -> error
Rule 7     asm_1 -> dspalu
Rule 8     asm_1 -> dspmult
Rule 9     asm_1 -> dspshift
Rule 10    asm_1 -> jump
Rule 11    asm_1 -> nop
Rule 12    asm_1 -> idle
Rule 13    asm_1 -> loadstore
Rule 14    asm_1 -> other
Rule 15    parallel_instructions -> asm_1 DOUBLE_BAR asm_1 DOUBLE_BAR asm_1
Rule 16    parallel_instructions -> asm_1 DOUBLE_BAR asm_1
Rule 17    vector_mac -> assign_macfunc opt_mode COMMA assign_macfunc opt_mode
Rule 18    vector_mac -> assign_macfunc opt_mode
Rule 19    dspalu -> comp
Rule 20    dspalu -> loophardware
Rule 21    dspalu -> vector_mac
Rule 22    dspalu -> expadj
Rule 23    dspalu -> deposit
Rule 24    dspalu -> bitlogic
Rule 25    dspalu -> alu2
Rule 26    dspalu -> REG ASSIGN LPAREN a_plusassign REG_A RPAREN
Rule 27    dspalu -> HALF_REG ASSIGN LPAREN a_plusassign REG_A RPAREN
Rule 28    dspalu -> A_ZERO_DOT_H ASSIGN HALF_REG
Rule 29    dspalu -> A_ONE_DOT_H ASSIGN HALF_REG
Rule 30    dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN BYTEOP16P LPAREN REG COLON expr COMMA REG COLON expr RPAREN aligndir
Rule 31    dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN BYTEOP16M LPAREN REG COLON expr COMMA REG COLON expr RPAREN aligndir
Rule 32    dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN BYTEUNPACK REG COLON expr aligndir
Rule 33    dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN SEARCH REG LPAREN searchmod RPAREN
